Vdm, I1
0.923923923924,9.79e-05
0.925925925926,9.79e-05
0.927927927928,9.79e-05
0.92992992993,9.79e-05
0.931931931932,9.79e-05
0.933933933934,9.79e-05
0.935935935936,9.79e-05
0.937937937938,9.79e-05
0.93993993994,9.79e-05
0.941941941942,9.79e-05
0.943943943944,9.79e-05
0.945945945946,9.79e-05
0.947947947948,9.79e-05
0.94994994995,9.79e-05
0.951951951952,9.79e-05
0.953953953954,9.8e-05
0.955955955956,9.8e-05
0.957957957958,9.8e-05
0.95995995996,9.8e-05
0.961961961962,9.8e-05
0.963963963964,9.8e-05
0.965965965966,9.8e-05
0.967967967968,9.8e-05
0.96996996997,9.8e-05
0.971971971972,9.8e-05
0.973973973974,9.8e-05
0.975975975976,9.8e-05
0.977977977978,9.8e-05
0.97997997998,9.8e-05
0.981981981982,9.8e-05
0.983983983984,9.81e-05
0.985985985986,9.81e-05
0.987987987988,9.81e-05
0.98998998999,9.81e-05
0.991991991992,9.81e-05
0.993993993994,9.81e-05
0.995995995996,9.81e-05
0.997997997998,9.81e-05
1.0,9.8e-05
